Name file: C:\Users\Пользователь\Downloads\LangExample.txt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value (OP value)*
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: expected: VAR, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 128 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: OK: Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: (OP value)*
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: -1, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: OP & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: OP, actual: Token R_QB: "^}$": }, token at 129 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: OP & value
Parser.ReportParserInfoLine: expected: name: OP & value, actual: , token at 129 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value (OP value)*
Parser.ReportParserInfoLine: OK: name: value (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: name: stmt
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: b_val_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: assign_expr
Parser.ReportParserInfoLine: OK: name: assign_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: expr
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: 0, rule: ZERO_AND_MORE, src: name: lang}:
        ReportParserCompile: {h: 1, rule: OR, src: name: expr}:
                ReportParserCompile: {rule: AND, src: name: assign_expr}:
                        Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test4
                        Token ASSIGN_OP: "^=$": =
                        ReportParserCompile: {h: 1, rule: OR, src: name: b_val_expr}:
                                ReportParserCompile: {h: 2, rule: OR, src: name: stmt}:
                                        ReportParserCompile: {rule: AND, src: name: value (OP value)*}:
                                                ReportParserCompile: {h: 1, rule: OR, src: name: value}:
                                                        Token DIGIT: "^0|([1-9][0-9]*)$": 1
                                                ReportParserCompile: {h: 0, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: PRINT_KW: "^print$", actual: Token R_QB: "^}$": }, token at 129 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: VAR: "^[a-zA-Z][a-zA-Z0-9]*$", actual: Token R_QB: "^}$": }, token at 129 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr_OR_ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: if_expr_OR_ifelse_expr}
